"nid","title","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload"
1376,"Curso de Inglês Geral para Funcionários USP – ALUNOS NOVOS","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos dia 09_12 (manhã).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos dia 09_12 (tarde).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos dia 10_12.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos dia 11_12.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos 04_12.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inscritos dia 05_12.pdf","",,,
1484,"Curso Intensivo - Inglês para Escrita Acadêmica na Área de Exatas","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Programa de curso - Inglês para escrita acadêmica Ciências exatas 2014-2.pdf",,,,,,,,,
1541,"Inglês para Escrita Acadêmica","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/RESULTADO DO TESTE DE SELECAO ESCRITA ACADEMICA 02 DE FEV 2016.pdf",,,,,,,,,
3911,"Inglês para Prática Comunicativa - Nível 2 (antigo Inglês para Graduandos - Nível 2)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/_Inglês para prática comunicativa - Nível II qse.pdf",,,,,,,,,,
3912,"Inglês para Prática Comunicativa - Nível 3 (antigo Inglês para Graduandos - Nível 3)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/_Inglês para prática comunicativa - Nível III qse.pdf",,,,,,,,,,
2411,"francês 1","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ACFrOgD0YdFE3UZR7P78eCOMHocg2CIvgPpX2Fs2Y0aSw9ucMQXFiSwuvGIOjAh57oDd7kpBHtAVSSRqGpbTSuN64SfVIpTKmaO--TsVw4kOmKkbseuB-dNwGdJ1bdQ=.pdf",,,,,,,,,,
1150,"Inglês para Funcionários - Pró-Reitoria de Pós-Graduação","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alunos que podem se inscrever PRPOG.pdf",,,,,,,,,,
1255,"Funcionários da reitoria - PRPG- Básico A1 - Módulo 3","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alunos que poderão fazer a matrícula no curso.pdf",,,,,,,,,,
4054,"Inglês para Leitura de Textos - Nível 2","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ANA SILVIA Programa_unificado_Ingles_leitura nivel 2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Documento sem título(4).pdf",,,,,,,,,
4057,"Inglês para Prática Comunicativa - Nível 3","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ANGELA Programa IPC3 1sem2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado do teste nivel IPC 19.02.2020(1)_0.pdf",,,,,,,,,
4059,"Inglês para Prática Comunicativa - Nível 2","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/bolsa praticas 2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ANGELA Programa IPC2 1sem2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado do teste nivel IPC 19.02.2020(1).pdf",,,,,,,,
3906,"Inglês em Contexto Acadêmico","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Contexto Academico.pdf",,,,,,,,,,
3880,"Japonês IV - Fuyu","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Divulgação QSE fuyu.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado.teste_.nivel_Japones4.FUYU_jul.2019.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/conteudo.estudado.ate_.Japones3-AKI.pdf",,,,,,,,
3918,"Inglês para Leitura de Textos I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Divulgação QSE leitura de textos 1.pdf",,,,,,,,,,
3882,"Japonês II – Natsu","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Divulgação QSE_1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado.teste_.nivel_Japones2.NATSU_ago.2019.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/conteudo.estudado.Japones1-HARU.pdf",,,,,,,,
3887,"CURSO PREPARATÓRIO PARA N3 DO JLPT – PARTE 2","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Divulgação QSE_3.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/conteudo.para_.teste_.nivel_N3-P1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado.teste_.nivel_Prep.N3(2)_jul.2019.pdf",,,,,,,,
925,"Conversação em Português Língua Estrangeira- Curso de férias","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição CPLE férias.odt",,,,,,,,,,
772,"Conversação em Português Língua Estrangeira- CPLE","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição CPLE.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição CPLE (1).doc",,,,,,,,,
732,"Gramática Aplicada ao Ensino de Português Língua Estrangeira- GAPLE","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição GEPLE.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição GEPLE_0.doc",,,,,,,,,
1491,"Práticas de Leitura e Escrita em Português","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEF.doc",,,,,,,,,,
1390,"Práticas de Leitura e Escrita em Português Língua Estrangeira","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE (5) (10).doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE_1.doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE (5).doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ficha de inscrição - LEPLE2.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE (4).doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Lista de alunos habilitados a fazer a inscrição.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE_0.doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição LEPLE.doc"
759,"Redação Acadêmica para Graduação- RAG","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição RAG.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição RAG_0.doc",,,,,,,,,
761,"Redação Acadêmica para Pós-Graduação- RAPG","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição RAPG.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição RAPG_0.doc",,,,,,,,,
1586,"Práticas de leitura em francês I - Direito","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês IITabela valores 2015_0.pdf","",,,,,,,,,
1606,"Práticas de leitura em Intercompreensão: textos acadêmicos na área das Letras","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/francês letras Tabela valores 2015.pdf",,,,,,,,,,
1281,"Curso de Francês para iniciantes (CFI) - Relações Internacionais - Módulo I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Tabela valores 2015._0.pdf","","",,,,,,,,
1611,"Curso de Francês para iniciantes (CFI) - Relações Internacionais - Módulo II","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Tabela valores 2015._1.pdf","",,,,,,,,,
1278,"Práticas de leitura em francês I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Tabela valores 2015..pdf","","","","","",,,,,
4050,"Preparatório para IELTS (IRI)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IELTS isentos - 1º período.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IELTS TOEFL Teste de nível Resultado 2020- 2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IELTS TOEFL Teste de nível Resultado 2020-1_0.pdf",,,,,,,,
1537,"Inglês para Leitura de Textos II","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Leitura de Textos_0.pdf",,,,,,,,,,
1536,"Inglês para Leitura de Textos I e II","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/INGLÊS PARA LEITURA DE TEXTOS I - ISENTOS.pdf",,,,,,,,,,
4048,"CURSO INTENSIVO DE FÉRIAS: JAPONÊS ELEMENTAR - SAKURA","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Intensivo de Férias_ Sakura - QSE.docx_.pdf",,,,,,,,,,
1279,"Japonês Básico I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês.pdf","","",,,,,,,,
1470,"[JAPONÊS] Curso Intensivo: Japonês Básico I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/jappreços.pdf","",,,,,,,,,
1292,"Curso de Férias - A Escrita Logográfica Japonesa (Kanji)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Kanji 12014.pdf","",,,,,,,,,
1118,"Inglês para Funcionários","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Levantamento de turmas de funcionarios 2013-1 Lista de alunos 2.pdf","",,,,,,,,,
1372,"Curso Intensivo: Conversação em Português Língua Estrangeira","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/lista sorteados _ ferias julho 2015.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ficha de inscrição CPLE - férias_1.doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ficha de inscrição CPLE - férias.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ficha de inscrição CPLE - férias (2).doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição CPLE (1)_0.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ficha de inscrição CPLE (1)_0_0.doc",,,
2495,"Inglês para negócios (IRI) – módulo 2","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Negócios Teste de nível Resultado 2016-1.pdf",,,,,,,,,,
3889,"Preparatório para IELTS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Prep Ielts.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Preparatório para IELTS.pdf",,,,,,,,,
3916,"Preparatório para TOEFL iBT (internet-based test) - 2º semestre 2019","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Preparatório para TOEFL iBT (internet-based test) qse.pdf",,,,,,,,,,
4066,"Preparatório para IELTS -curso de férias","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PRISCILA Programa de curso - Preparatório para IELTS 2020-1 férias.pdf",,,,,,,,,,
1373,"Inglês para Graduação USP - alunos antigos","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/programa academico graduandos 1sem2015_nivel 1_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Graduandos e Pós.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/programa ingles para graduandos 2 1sem2015 nivel 2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/programa ingles para graduandos nivel 4 1sem2015.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/programa ingles para graduandos 3 1sem2015 nivel 3.pdf",,,,
4067,"Minicurso: Inglês oral para funcionários","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/programa Mini-curso Inglês oral para funcionários revisado.pdf",,,,,,,,,,
4052,"Inglês para Escrita Acadêmica para Alunos de Pós-graduação","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/QSE IEAP.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado inglês para Escrita Acadêmica 18 de fev 2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Documento sem título(3).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado  Inglês para Escrita Acadêmica  21 jan 2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado  Inglês para Escrita Acadêmica  21 jan 2020_0.pdf",,,,,,
4053,"Inglês para Leitura de Textos I","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/QSE PADRÃO.docx_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Cópia de QSE PADRÃO.docx_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Leitura 1 QSE.pdf",,,,,,,,
4042,"Inglês para Prática Comunicativa - Nível 1","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado da Análise Socioeconômica para Vagas Gratuitas.pdf",,,,,,,,,,
4065,"Inglês para apresentações orais","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado do QSE - apresentações orais.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Apresentações Teste de nível Resultado 2020-1 (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Apresentações Teste de nível Resultado 2020-1 (2).pdf",,,,,,,,
4055,"Inglês em Contexto Acadêmico","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado do teste Contexto 18.02.2020.pdf",,,,,,,,,,
2242,"Inglês em Contexto Acadêmico","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado do teste nivel pos-graduandos 11.02.2016.pdf",,,,,,,,,,
2203,"Curso Preparatório para o DELF (CURSO CANCELADO)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado teste de nível DELF 27_04_16.pdf","",,,,,,,,,
2244,"Inglês Acadêmico para graduandos USP","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado teste de nivel graduacao 11.02.2016_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado teste de nivel graduacao 11.02.2016 (1).pdf",,,,,,,,,
1813,"Inglês para Graduandos USP","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado teste de nivel graduacao 11.02.2016.pdf","","","",,,,,,,
2187,"Curso de Francês para Internacionalização – Relações Internacionais – módulo 3","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado teste de nível IRI 1sem16 (1).pdf",,,,,,,,,,
2186,"Curso de Francês para Internacionalização – Poli – módulo 3","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado teste de nível Poli 1sem16_0.pdf",,,,,,,,,,
2185,"Curso de Francês para Internacionalização – Poli – módulo 2","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Resultado teste de nível Poli 1sem16.pdf",,,,,,,,,,
4041,"Japonês I – Haru","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/RESULTADO_Japones1_Haru_1sem2020.pdf",,,,,,,,,,
4044,"Japonês III – Aki","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/RESULTADO_Japones3_Aki_1sem2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês III - AKI qse.pdf",,,,,,,,,
4046,"Preparatório para N3 do JLPT - Parte 1","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/RESULTADO_Prep.N3(1)_1sem2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PREP NR.pdf",,,,,,,,,
2925,"Práticas de Leitura em Japonês - Curso de Férias","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado_teste_Praticas_10jan2018.pdf",,,,,,,,,,
4049,"Práticas de Leitura em Japonês - Curso de Férias","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado.teste_.nivel_Prat.Leitura.Japones_jan.2020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Curso de Férias - Práticas de Leitura em Japonês.pdf",,,,,,,,,
3885,"Práticas de Leitura em Japonês","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/resultado.teste_.nivel_Prat.Leitura.Japones_jul.2019.pdf",,,,,,,,,,
4061,"Inglês para Compreensão oral de Palestras (Antigo TED Talks e Compreensão Oral em Inglês)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TED Talks Teste de nível Resultado 2020-1 (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/QSE PADRÃO.docx(2).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PRISCILA Programa de curso - Inglês para compreensão oral de palestras 2020-1.docx_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TED Talks Teste de nível Resultado 2020-1.pdf",,,,,,,
4051,"Preparatório para TOEFL iBT (internet-based test)","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TOEFL Isentos - 1º período.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IELTS TOEFL Teste de nível Resultado 2020- 2_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IELTS TOEFL Teste de nível Resultado 2020-1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TOEFL Teste de nível Resultado 2019-2_0_1.pdf",,,,,,,
4038,"Curso de Férias: Preparatório para TOEFL","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TOEFL Teste de nível Resultado 2020-0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/TOEFL Teste de nível Resultado 2020-0_1.pdf",,,,,,,,,
