"nid","title","field_corpo_","field_infovideo","field_playlist","field_tipo_video"
"2293","AULA INAUGURAL DO CURSO DE FILOSOFIA 2020: A INVENÇÃO DO LEITOR","<p><span style=""color:rgb(81, 95, 92); font-family:noto sans; font-size:16.848px"">Prof. Dr. Luiz Fernando Franklin de Mattos</span></p>
","","","1"
"2161","Aula inaugural 2018: Demagogia antiga, populismo moderno","<p><big>Prof. Dr. Sérgio Cardoso</big></p>
","","","1"
"2160","XXI Encontro Nacional de Pesquisa na Graduação em Filosofia da USP - Presente contextualizado: Filosofia em Movimento ","<p>Realização: 23 a 27 de abril de 2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1245"">http://filosofia.fflch.usp.br/eventos/1245</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-style:inherit; font-variant:inherit; font-weight:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/watch?v=8ov14ofc_h4"">Playlist do evento</a> </p>
","","","10"
"2159","Ceticismo, Filosofia e História da Filosofia: Homenagem a Oswaldo Porchat","<p>Realização: de 13 a 16 de agosto de 2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1589"">http://filosofia.fflch.usp.br/eventos/1589</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-style:inherit; font-variant:inherit; font-weight:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4elEf3gGsr5c6Hz9aBA0m87X"" style=""box-sizing: border-box; margin: 0px; padding: 0px; border: 0px; font: inherit; vertical-align: baseline; color: rgb(105, 89, 145); text-decoration-line: none;"">P</a><a href=""https://www.youtube.com/playlist?list=PL6upVooJs4emeIazW_qGvzDLlsd9TkQU0"" target=""_blank"">laylist do evento</a> </p>
","","","40"
"2158","III Jornada de Ética e Filosofia Política: Os fins da política","<p>Realização: 10 e 11 ABRIL 2019</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1801"">http://filosofia.fflch.usp.br/eventos/1801</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-style:inherit; font-variant:inherit; font-weight:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4elM9s8JDEumtn_yvKgwHH1F"" target=""_blank"">Playlist do evento</a></p>
","","","50"
"2157","Estética da Duração","<p>Realização: 21 e 22 NOV 2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1674"">http://filosofia.fflch.usp.br/eventos/1674</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-style:inherit; font-variant:inherit; font-weight:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4ekmlgv66kg2cNZsAmFZ7f6D"" target=""_blank"">Playlist do evento </a></p>
","","","7"
"2156","Congresso Internacional Merleau-Ponty: Crítica e Contemporaneidade","<p>Realização: 28, 29 e 30 NOV 2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1605"">http://filosofia.fflch.usp.br/eventos/1605</a></p>

<p><img src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""border:0px; box-sizing:border-box; font:inherit; height:auto; margin:0px; max-width:100%; outline:0px; padding:0px; vertical-align:baseline"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4eksBvIIq7AlGV67EhXp8smj"">Playlist do evento</a></p>
","","","30"
"2155","II Jornada Grupo de Escrita de Mulheres na Filosofia (GEMF)","<p>Realização: 1/NOV/2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1661"">http://filosofia.fflch.usp.br/eventos/1661</a></p>
","","","50"
"2154","Encontro: Cognição e Linguagem","<p>Realização: 05-06 NOV 2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1635"">http://filosofia.fflch.usp.br/eventos/1635</a></p>

<p><img src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; color:rgb(88, 88, 88); font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-variant-east-asian:inherit; font-variant-numeric:inherit; height:auto; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4ely_G9n9lj4RLKjlM7fyaeE"">Playlist do evento</a></p>
","","","10"
"2152","COLÓQUIO INTERNACIONAL GILBERT SIMONDON","<p>Realização: 05 a 07/DEZ/2018</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1621"">http://filosofia.fflch.usp.br/eventos/1621</a></p>

<p><img src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4ekgXNBsjJulmQVfQP0sdxc7"" target=""_blank"">Playlist do evento</a></p>
","","","2"
"2151","AULA INAUGURAL 2019: TECNOLOGIA, IGNORÂNCIA E VIOLÊNCIA","<p>Prof. Dr. Pablo Rubén Mariconda</p>
","","","1"
"2150","Os excessos da imagem","<p>Realização: 21/FEV/2019</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1769"">http://filosofia.fflch.usp.br/eventos/1769</a></p>
","","","4"
"2149","II Encontro do GT de Filosofia e Gênero da ANPOF","<p>Realização: 4 a 6 SET 2019</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1842"">http://filosofia.fflch.usp.br/eventos/1842</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; color:rgb(88, 88, 88); font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-variant-east-asian:inherit; font-variant-numeric:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4enDhLlIg9pCCvoxz76uwj4e"" target=""_blank"">Playlist do evento </a></p>
","","","10"
"2148","I Encontro Deleuze e Guattari: desejo e política","<p>Realização: 24, 25, 26 e 27/SET/2019<br />
Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/2113"">http://filosofia.fflch.usp.br/eventos/2113</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""height:16px; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4el9LTQlpwQCuvdzrTFikAnx"" target=""_blank"">Playlist do evento </a></p>
","","https://www.youtube.com/playlist?list=PL6upVooJs4el9LTQlpwQCuvdzrTFikAnx","10"
"2115","IV Encontro de Pós-Graduação em Filosofia: Impasses da Racionalidade","<p>Realização: 19 a 23 AGOSTO 2019</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1912"">http://filosofia.fflch.usp.br/eventos/1912</a></p>

<p><img src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; color:rgb(88, 88, 88); font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-variant-east-asian:inherit; font-variant-numeric:inherit; height:auto; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4emkuZQUfSZ5lEMPw87cGaLY"">Playlist do evento</a></p>
","","","10"
"2114","IV Seminário de Estética e Crítica de Arte da USP: Políticas da Recepção","<p>Realização: 03, 04 e 05 de setembro de 2019</p>

<p>Informações sobre o evento: <a href=""http://filosofia.fflch.usp.br/eventos/1854"">http://filosofia.fflch.usp.br/eventos/1854</a></p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; color:rgb(88, 88, 88); font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-variant-east-asian:inherit; font-variant-numeric:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4elEf3gGsr5c6Hz9aBA0m87X"">Playlist do evento </a></p>
","","","7"
"1990","II Seminário Internacional de Fenomenologia - Husserl, 1930-31: o ""Nachwort"" às ""Ideen""","<p><span style=""color:rgb(13, 13, 13); font-family:roboto,arial,sans-serif; font-size:14px"">Ministrante: Profa. Dra. Irene Borges Duarte [Universidade de Évora, Portugal] </span></p>

<p><span style=""color:rgb(13, 13, 13); font-family:roboto,arial,sans-serif; font-size:14px"">Organização: Grupo de Estudos de Fenomenologia Contemporânea Prof. Alex de Campos Moura / Prof. Marcus Sacrini </span></p>

<div> </div>
","","","7"
"1637","Marilena Chauí recebe título de Doutora Honoris Causa da UNB","<p><span style=""color:rgb(17, 17, 17); font-family:roboto,arial,sans-serif; font-size:14px"">Aos 77 anos, Marilena Chauí traçou uma longa trajetória de ativismo na educação e na política. Num momento decisivo para o futuro do país, a Universidade de Brasília homenageia a filósofa com o título de Doutora Honoris Causa.</span></p>
","","","9"
"1288","Debate: O circuito dos afetos: corpos políticos, desamparo e o fim do indivíduo","<p><span style=""font-size:12px""><span style=""color:rgb(0, 0, 0); font-family:tahoma,arial,sans"">Debate entre Vladimir Safatle, Peter Pál Pelbart, Ricardo Musse e Jorge de Almeida sobre paradigmas políticos da contemporaneidade, seguido de sessão de autógrafos do livro ""O circuito dos afetos"", do Prof. Vladimir Safatle.</span></span></p>

<p><span style=""font-size:12px"">Realizado no Teatro do Sesc Bom Retiro, 01 de dezembro de 2015</span></p>

<p> </p>
","","","4"
"1072","Aulas USP | Práticas de Leitura e Escrita Acadêmicas 2º sem. 2017","<p>Esta disciplina é uma novidade na USP e pretende desenvolver nos estudantes, prinicipalmente nos de Ciências Humanas, as competências e habilidades relacionadas às necessidades da leitura e da escrita tal como devem ser praticadas na vida acadêmica. Os professores vêm das áreas de História, Ciência Política, Letras e Filosofia. As gravações ocorrem no segundo semestre de 2017, no campus da Cidade Universitária.</p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""border:0px; box-sizing:border-box; font-family:sans-serif; font-size:14px; height:16px; max-width:100%; text-align:center; width:16px"" /><span style=""font-family:sans-serif; font-size:14px""> </span><a href=""https://www.youtube.com/watch?v=IjfRa5t2W7Y&list=PLAudUnJeNg4vWJhEJ_da26C-QW5qiS7uZ"" style=""color: rgb(82, 114, 191); text-decoration-line: none; transition: background-color 0.2s ease, border 0.2s ease, color 0.2s ease, opacity 0.2s ease-in-out; font-family: sans-serif; font-size: 14px; text-align: center;"" target=""_blank"">Playlist do evento</a><span style=""font-family:sans-serif; font-size:14px""> </span></p>
","","","9"
"883","O direito de resistência à tirania: Monarcômacos, teoria contratual e liberdade de consciência Conferência","","","","8"
"867","Colóquio Internacional: Claude Lefort: a invenção democrática hoje","<p>Realizado entre os dias 13 e 16 de outubro de 2015.</p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""height:16px; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PLr-41gHAHng_3eZp9KOTtQhVRrvQ4_94I"">Playlist do evento</a> </p>
","","","2"
"799","Aula Inaugural 2017: Filosofia e verdade: a renovação do diálogo em Agostinho","<p>Ministrante: Prof. Dr. Moacyr Novaes</p>
","","","1"
"252","II Seminário de Estética e Crítica de Arte Arte e Política: territórios em disputa","<p>Conferência Inaugural:“Grupo NOX São Paulo</p>

<p>Graffiti”Leon Kossovitch FFLCH/USP<br />
Waldemar Zaidler / Carlos Matuck / Kenji Ota</p>
","","","7"
"251","Seminário de Filosofia Política 1995","<p>Departamento de Filosofia da USP.<br />
Imagens, abertura e edição: Edson Yamazaki </p>
","","","7"
"250","Debate e lançamento do livro ""A Filosofia e sua História""","<p>Autor: Gérard Lebrun<br />
Centro Universitário Maria Antonia.<br />
Profs. Drs. José Arthur Giannotti e Márcio Suzuki.<br />
16/08/2006.<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","4"
"249","Minicurso de extensão universitária: ”Some Aspects of the Philosophy of Mathematics”","<p>Irina Starikova - Pós-doutoranda PNPD CAPES</p>

<p>Realização: dias 07, 14, 28/ABR e 05/ABR/2015</p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""background-color:rgb(238, 238, 238); border:0px; box-sizing:border-box; color:rgb(88, 88, 88); font-family:noto sans; font-size:14.4px; font-stretch:inherit; font-style:inherit; font-variant:inherit; font-weight:inherit; height:16px; line-height:inherit; margin:0px; max-width:100%; outline:0px; padding:0px; text-align:center; vertical-align:baseline; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PL6upVooJs4emGyaqZatG-ZvaISH_9HUCN"">Playlist do evento</a> </p>
","","","5"
"248","VIII Colóquio Nacional de Filosofia da História","<p>Homenagem a Profa. Maria das Graças de Souza - dias 28 e 29 de maio de 2015 (São Paulo) </p>

<p><img alt="""" src=""http://filosofia.fflch.usp.br/sites/filosofia.fflch.usp.br/files/icones/icon_video.png"" style=""height:16px; width:16px"" /> <a href=""https://www.youtube.com/playlist?list=PLr-41gHAHng-sFpUzZwgIOmi3KG8P60aI"">Playlist do evento</a> </p>

<p> </p>
","","","2"
"246","Aula Inaugural 2015 do curso de Filosofia da Universidade de São Paulo","<p><strong>Prof. Caetano Plastino ""O conhecimento com base no testemunho""</strong></p>

<p>Imagens, abertura e edição: Orlando Júnior / Depto de Ciência Política da Universidade de São Paulo - Setor de Audiovisual</p>
","","","1"
"245","Aula inaugural 2014 do curso de Filosofia da Universidade de São Paulo","<p>Prof. Rolf Kuntz ""A lei da guerra - um tema clássico""<br />
Imagens, abertura e edição: Orlando Júnior / Depto de Ciência Política da Universidade de São Paulo - Setor de Audiovisual</p>
","","","1"
"244","Aula inaugural 2013 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. Léon Kossovitch ""Arte moderna e história das artes""<br />
Imagens, abertura e edição: Orlando Júnior / Depto de Ciência Política da Universidade de São Paulo - Setor de Audiovisual</p>
","","","1"
"243","Aula inaugural 2008 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. Luiz Henrique Lopez dos Santos ""Tragédia, destino e liberdade: Sobre a dimensão trágica da ética""<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","1"
"242","Aula inaugural 2007 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. João Vergílio Gallerani Cuter ""O místico desdramatizado""<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","1"
"241","Aula inaugural 2002 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. Marco Antonio de Ávila Zingano ""Aristóteles sem metafísica?""<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","1"
"240","Aula inaugural de 1999 (partes 1 e 2) do curso de filosofia da Universidade de São Paulo","<p>Profa. Dra. Marilena de Souza Chauí ""Convite à filosofia""<br />
Imagens, abertura e edição: Bruno Rosa</p>
","","","1"
"239","Aula inaugural 1997 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. José Carlos Estevão ""A liberdade com Deus e a liberdade dos homens em Guilherme de Ockham""<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","1"
"238","Aula inaugural 1996 do curso de filosofia da Universidade de São Paulo","<p>Prof. Dr. Franklin Leopoldo e Silva ""Ética e Palavra""<br />
Imagens, abertura e edição: Bruno Rosa </p>
","","","1"
