"nid","title","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload"
429,"Vaga para monitor bolsista no Centro de Línguas","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,"Inscrições para o curso Espanhol para Graduação em Humanidades - Vagas Remanescentes.","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,"Vaga de monitor bolsista Suaíli","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415,"Vaga de estagiário– SECRETARIA","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,"Matriculados por turma","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,"Matriculados por turma","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Proficiência em Italiano","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PROVA MODELO - TEXTO E QUESTÕES.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PROVA MODELO - GABARITO.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/2004 IEB","PPGHDL","PGEHA - EDITAL.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/2004 LETRAS - EDITAL.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,"Proficiência em Espanhol","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FAQ_Informacoes Sobre o Exame_Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/MODELO DE PROVA.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital_2003Humanidades_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,"Notas do 1º semestre de 2013","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B 4a 14h site.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B 4a 16h site.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B 5a 14h site.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B 5a 16h site.pdf","","","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 GEPLE.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notas Leit. Lingua Ingl 1 2a 4a Nivia 1o  2013.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notas Leit. Lingua Ingl 1 2a 4a Nivia 1o  2013_0.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico IV - Julia Tinoco.pdf","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/jonas  c saldanha tabela nota.frequencia.para_.o.site sabado intermediario 2.pdf","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota-frequencia-KANJI-4-2SEM-2013 (1).pdf","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota.frequencia.para_.publicar-1.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Pré-intermediário.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Leitura em Língua Espanhola 2ª e 4° 16h Juliana Oliveira.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas_Práticas de Leitura em Francês_Turma 5.pdf","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 RAG1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 RAG2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 RAPG1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 RAPG2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota e frequência 2013 sem1 RAPG3.pdf","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,"Vaga de monitor bolsista em Grego - Edital","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-006-13-CL-Grego.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-CL grego.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,"Vaga de monitor bolsista Administrativo para área de Francês","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-012-13-CL-Francês (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-066-13-CL-Francês.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FRANCES - edital_2o_semestre.doc","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-083-13-CL-20h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Abertura de vagas Francês_ADM_2013_final.pdf","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Proficiência em Francês","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FAQ da proficiência em francês_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Como acessar o boleto para o exame de proficiência em francês.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Modelo de prova 3.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Modelo de prova 1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Modelo de prova 2.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,"Proficiência em Japonês","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/prova.proficiencia_JAPONES_modelo.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO_Japonês_1909LETRAS_05092019.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/como.acessar.o.boleto.para_.o.exame_.de_.proficiencia.em_.japones.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO_1709.Letras_Japones.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_11042017.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_18042019.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_08042020.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO_1704.Letras_11042017.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_05092017.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_05092018.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO_Japones_1809.Letras.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_05092019.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital_27032018.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1810,"SALAS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/2_3.png","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/1_2.png","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/4_0.png","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/3_0.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,"Notas do 1º semestre de 2012","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alemao Instrumental 1 - Notas e frequencia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alemao Instrumental 2 - Notas e frequencia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas- Arabe seg e quarta.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas- Arabe ter e qui.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas arabe 2 turma 1sem 2012.pdf","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ple - Camila Omena - turma 3ªfeira - 18h-20h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ple - Camila Omena - turma 2ªfeira - 10h-12h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ple - Camila Omena - turma 4ªfeira - 10h-12h.pdf","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ple - Camila Omena - turma 5ªfeira - 18h-20h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gramática aplicada ao ensino de PLE- 3ª 14h-16h Profª Betty Salum.pdf","","","","","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Leitura em Língua Espanhola - sábado-9h-13h- Profª Robertha  Oliveira.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental I - 3ª e 5ª - 12h-14h - Prof Karina.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental I - 3ª e 5ª - 14h-16h - Prof Karina.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental I - 3ª e 5ª - 16h-18h - Prof Karina.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Frances Instrumental I - sábado - 8h-12h Turma 7 - Livia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental II - 3ª - 12h-14h - Proª Carolina Madruga.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental II - Juliana_sexta - 12h-14h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental II - Juliana_sabado - 8h30 - 10h30.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Grego - 3ª 5ª - 14h-16h - Profª Karen Sacconi.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Grego - sábado - Profª Karen.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico II - sábado - 8h-12h - Prof. Fabiano II.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Basico III - Ana Paula - sábado.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês - Básico IV - FMVZ - sábados - Profª Caroline.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PINTERII.Ingrid - sábado - 8h-12h15.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Intermediário I - 3ª e 5ª - 12h-14h - Prof. Thiago.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês para LT I - 9h-11h_AnaSilvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês para LT - 12h-14h AnaSilvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Leitura em Inglês I Nivia seg e qua - 14h16h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês para Leitura de Textos I - 3ª 5ª - 12h-14h - Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês para leitura de textos I - 3ª e 5ª - 14h-16h - Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês para Leitura de Textos II - 4ª - 14h-16h - Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês_EE_Básico 3.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/IMT Inglês Basic 1 IMT - 3ª e 5ª - 12h-13h - Danilo.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Intermediário- IMT- 2as e  4as-12h-13h30- Profª Regiane Ramos.pdf","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Intermediário - IF - 3ª 5ª - 12h-13h30 - Profª Caroline.pdf","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês_IP_A2.B1.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PRODUÇÃO ESCRITA IB - REGINA LEÃO.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês instrumental oral 2012-1 Notas e frequência.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Introdução ao Grego Antigo I - 3ª e 5ª - 14h-16h - Prof. Karen.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Introdução ao Grego Antigo I - sábado - 9h-12h - Profª Karen.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês I - 2ª 4ª - 12h-14h - Profª Lumy.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês I - sábado - Profª Lumy.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês B1-quarta.e.sexta_. 12h-14h - Erika.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês B1-terça.e.quinta. 12h-14h - Erika.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês III - 3ª 5ª - 12h-14h - Profª Tânia Akiko.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês III - sábado - Profª Tânia Akiko.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
