"nid","title","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload"
633,"Notas do 2º semestre de 2011","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/alemao.1.2.4_12.14. flavia.pdf","","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GAPLE - 3a - 16h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico 1.seg_.quarta.elaine.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico I.sábados.elaine horta.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ING.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico II - sábado - Prof. Ana Paula_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico 3.tercaequinta.Elaine.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ingles.basico.3.sabado.daniele_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Pré-Inter I - sábado - 9h às 12h - Prof. Sheila Saad.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ingles Pré-Inter II - 3ª e 5ª - das 12h15 às 13h45 - Prof. Sheila Saad.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico I para funcionários do IF - 3ª e 5ª - das 12h às 13h30 - Prof. Marcus.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico 2 para os funcionários do IP - 2ª e 4ª - das 16h às 17h45 - Prof. Marcus.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico 2 para funcionários da FMUSP - 2ª - 4ª - 14h - 15h - Prof. Marcus V. Abbehausen.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico 3 para funcionários da FMUSP - 2ª - 4ª - 15h - 16h - Prof. Marcus V. Abbehausen.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ingles.funcionarios.FOUSP_.isis_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês funcionarios.FOUSP_.isis_.tercaequinta.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ingles.inst_.1.2.4.ana silvia_09.11.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ingles.inst_.1.2.4.ana silvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental Nível 1 - 3ª e 5ª - 12h - 14h - Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental Nível 1 - 3ª e 5ª - 14h às 16h- Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ING INST I - THIAGO RUSSO-1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental Nível 2 - 5ª - 09h - 11h - Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/ingles.inst_.2.Ana_.silvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental II para funcionários do HU - 2ª e 4ª - das 14h às 15h30 - Prof. Marcus.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Inst.HU_.seg_.e.quarta.marcus.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas alunos língua árabe I Primeiro 2011.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Grego.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/latim.I.sabado.gilson.pdf","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Kanji_Modulo3 - julho_2011_2 - Notas.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas 12011 - Básico I - seg-qua.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas 12011_Japones Basico 1_terça e quinta.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Notas 12011_Japones Basico 1_Sabado.pdf","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/leitura.espanhol.sabado.bruna_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE A - 2a - 10h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B - 2a - 14h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B - 3a - 10h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE B - 3a - 14h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/PLE C - 4a - 14h.pdf","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alemão I.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Alemão II.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota.frequencia grego.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notafrequenciaLATIM1_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico I- Sábado 9h-12h- Profª Daniela Medalla.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota.frequenciaINGRID.B2.SAB-1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico III- 2ª e 4ª 12h-13h30- ProfªElaine Horta.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico básico II- 2ª e 4ª- 12h -14h- Prof Sheila Saad.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/nota Basico 3 sábado.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Pré-Intermediário I- Sábados- 8h-12h- Profº Thiago Russo.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Pré-Intermediário II- para funcionários FO-3ª e 5ª - 12h30 - 14h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Para Escrita Acadêmica- 5ª 11h-13h- Profª Nívia Marcello.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental nível II- 2ª e 4ª 9h-11h- Profª Ana Silvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental nível I- 2ªe 4ª 12h-14h- Profª Ana Sílvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notas instrumental 2o sem ter qui Nivia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notas instrumental 2011 2o semestre sábado. Nivia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental- Nível I 3ªe 5ª 12h-14h- Profª Angela Corte.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Instrumental nível II- 3ª12h-14h- Profª Ana Silvia.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês instrumental oral 2011-2 Notas e frequência.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Básico para funcionários da AUSPIN - 2ª - 4ª - 11h30 - 13h - Prof. Marcus V. Abbehausen.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Pré-Intermediário II- para funcionários FO-2ª e 4ª - 12h30 - 14h.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ingles para funcionario IF II - Marcos_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Ingles para funcionario IF III - Marcos_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Inglês Avançado- nível C1- SIbi- 4ª 13h-15h e 17h -19h- Profª Beatris Carneiro.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/notas ital instr.pdf","","","","","","","","","","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental_1_LIMPA_2_sem_2011_nota.frequencia.para_.publicar.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental - Nível I -3ª e 5ª 14h-16h_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental - Nível I -3ª e 5ª 16h-18h_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental - nível II- 3ª 12h-14h- Profª Juliana Fonseca.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Francês Instrumental nível II- Sábados- 8h30 e 10h30-Profª Juliana Fonseca.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FRANCÊS 1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FRANCÊS 3.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FRANCÊS 2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês- Básico I-2ª e 4ª- 12h-14h-Profª Lumy Oshima.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Básico I- 3ªe5ª 12-14- Profª Sônia Tomita.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Básico I- Sábados 08h-14h- Profª Sônia Tomita.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Básico II- 2ªe4ª 12-14- Profº Rodrigo Limeira.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês Básico II- Sábados 08h-12h- Profº Rodrigo Limeira.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês- Básico III- 3ª e 5ª- 12h-14h- Profª Tania Akiko.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês- Básico III- Sábados- 8h-12h Profª Tania Akiko.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês- Básico IV- 4ª e 6ª- 12h-14h- Profª Erika Tiemi.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês-Básico IV - Sábados-8h-12h- Profª Erika Tiemi.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Japonês- Pré-Intermediário- Sábados ProfªLumy Oshima.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gramática aplicada ao ensino de PLE- 3ª 14h-16h Profª Samira Orra-.pdf","","","","","",""
406,"Matriculados por turma","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/alemao.1.seg_.e.quarta.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,"Vaga de monitor bolsista – INGLÊS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC 002-17-CL-Proficiência Inglês PUBLICADO.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC 005-18-CL-Proficiência Inglês.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,"Vaga de monitor bolsista em Espanhol","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-001-13-CL-Espanhol_prorrogação.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-001-13-CL-Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital julho 2012.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital Centro de Linguas 2012 2013-Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-085-12-CL-Espanhol como Lg.Estrangeira D.O.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1687,"Português - Redação para Funcionários","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-002-15-CL-Português-Redação.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4102,"Vaga de monitor bolsista – FRANCÊS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-003-2020-CL-Prof Francês.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,"Vaga de monitor bolsista em Inglês - Proficiência","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-010-13-CL-Inglês.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital_Inglês_2013_atualizado.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-010-13-CL-Inglês_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2618,"Vaga de monitor bolsista – JAPONÊS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-015-16-CL-Proficiência Lg. Japonesa_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,"Português - Redação Acadêmica","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-021-14-CL-LP.Redação (1).pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752,"Vaga de monitor bolsista – HEBRAICO","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-024-15-CL-Hebraico.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,"Vaga de monitor bolsista – FRANCÊS","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-027-15-CL-Francês.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-004-17-CL-Proficiência Francês.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,"Vaga de monitor bolsista Japonês","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-029-15-CL-Japonês_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-062-13 -CL-Japonês (1).pdf","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,"Vaga de monitor bolsista em secretaria- Edital 20h semanais","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-033-13-CL-80h - secretaria.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-095-12-CL20h semanais.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-Secretaria- 20h semana-set2012.doc","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-Secretaria- 20h semana-set2012 (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Prezados.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1497,"Vaga de monitor bolsista – LATIM","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-034-15-CL-Latim.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1567,"Vaga de monitor bolsista – ÁRABE","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-045-14-CL-Árabe.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,"Vaga de monitor bolsista – ITALIANO","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-056-14-CL-Italiano.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-046-14-CL-Italiano.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-019-15-CL-Italiano.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-007-16-CL-Proficiência Italiano.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,"Vaga de monitor bolsista - Grego","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-078-13-CL-Grego.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,"Vaga de monitor bolsista em Espanhol- Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-079-13-CL-P.E.Língua Espanhola.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital proc sel mon Espanhol 2 sem 2013.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,"Vaga de monitor bolsista em secretaria- Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-083-12-CL -DO.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-Secretaria- ago2012-92-12.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-034-13-CL-120h - secretaria.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-Secretaria- nov 2012.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-124-12-CL.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Prezados_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,"Vaga de monitor bolsista de Italiano - Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-086-12-CL-Italiano Prorrogação.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-italiano ago2012.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-086-12-CL-Italiano- D.O.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254,"Vaga de monitor bolsista – Secretaria","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-088-13-CL-80h_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,"Vaga de monitor bolsista em Libras - Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-099-12-CL-Libras.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-082-13-CL-Libras.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/odelo edital monitoria libras CL.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,"Português – Redação técnica para funcionários","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-104-13-CL-REDAÇÃO TEC. FUNC.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital monitoria setembro 2012 Português para Estrangeiros_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-109-12-CL-Port-Estrang..pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-059-13-CL-Red.Acad_..pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital monitor RA edit.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-094-13-CL-Port-Estrangeiros_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-104-13-CL-Português_PRORROGACAO.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,"Vaga de monitor bolsista em Espanhol - Proficiência","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital de inscrição_Espanhol Proficiências (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-076-CL-Ens. e Av. do Espanhol.pdf","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
