"nid","title","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload","upload"
1460,"Vaga de monitor bolsista – ESPANHOL","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital de inscrição_Espanhol Proficiências_ Maio e Junho 2015.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-033-CL-Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-057-14-CL-Espanhol_1.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-057-14-CL-Espanhol_1_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-057-14-CL-Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC 004-18-CL-Proficiência Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-001-16-CL-Proficiência Espahol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC 003-17-CL-Proficiência Espanhol PUBLICADO.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC 010-16-CL-Proficiência Espanhol.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-019-14-CL-Espanhol Lg.Estrangeira.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital de inscrição_Espanhol Proficiências_Abril 2014.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,"Vaga de monitor bolsista em Espanhol - Proficiência","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital de inscricao_Espanhol Proficiencias_Marco de 2013_Inscricao Corrigida (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital de inscricao_Espanhol Proficiencias_Marco de 2013_Inscricao Corrigida.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,"Vaga de monitor bolsista em Espanhol- Edital Atac-012-12-CL","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital Espanhol -012-12-CL.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,"Vaga de monitor bolsista em Alemão - Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital monitoria ALEMAO 2013 1 (1).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-136-12-CL-Alemão.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital monitoria ALEMAO 2013 1.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,"Vaga de monitor bolsista de Português - Edital","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital monitoria setembro 2012 Redação Acadêmica-2.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-108-12-CL-Port.Red_.Acad_._0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital ATAC-026-13-CL-PPE..pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,"Vaga de monitor bolsista em inglês","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/edital nov.2011-INGLÊS.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,"Vaga de monitor-bolsista em Italiano","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-italiano-2011_0.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,"Monitoria do CL","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital-italiano-2011.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,"Notas do 1º semestre de 2013 – Funcionários","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/FMVZ Nota e frequência Nível A1-A2 2013-1.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Nota e frequência Nível A1 (elementar) - módulo 1 2013-1.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Nota e frequência Nível A2-B1 (pré-intermediário) - módulo 2 2013-1 (1).pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/jonas  c saldanha tabela nota.frequencia.para_.o.site INSTITUTO DE QUIMICA.pdf","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Proficiência em Alemão","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gabarito ECA_ 1512.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/modelo.de_.prova_.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO PROVA IEB - MAI_15.pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gabarito.do_.modelo.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/GABARITO Alemão.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gabarito Letras-0914.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Gabarito Proficiência Alemão FE - 2014.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1503 LETRAS (março de 2015)_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1505 IEB (maio de 2015).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1505 DIVERSITAS (maio de 2015)_0.pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1404 DIVERSITAS (abril de 2014).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1404 GEOGRAFIA (abril de 2014).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1404 LETRAS (abril de 2014).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1405 IEB (maio de 2014).pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital 1404 GEO HUMANAS - retificado (abril de 2014).pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Cronograma e Inscrições - 1411 História Social (Novembro 2014) .pdf","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Cronograma e Inscrições - 1412 ECA (Dezembro 2014) .pdf","","http://d6clinguas.fflch.usp.br/sites/d6clinguas.fflch.usp.br/files/Edital - 1512 ECA (dezembro de 2015).pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
